id,Category,len,attr_1,attr_2,attr_3,attr_4,attr_5,attr_6,attr_7,attr_8,attr_9,attr_10
55651,Women Tops & Tunics,10,,fitted,,,,,,,,default
58474,Women Tops & Tunics,10,black,fitted,crop,default,casual,solid,solid,short sleeves,regular sleeves,knitted
2513,Men Tshirts,5,multicolor,polo,solid,solid,short sleeves,,,,,
62388,Women Tops & Tunics,10,,,,,,solid,,,puff sleeves,
36084,Women Tshirts,8,default,regular,regular,default,default,short sleeves,regular sleeves,,,
17912,Sarees,10,same as saree,woven design,small border,multicolor,party,jacquard,woven design,zari woven,applique,no
49503,Women Tshirts,8,white,regular,regular,printed,typography,short sleeves,regular sleeves,,,
14881,Sarees,10,same as saree,woven design,big border,multicolor,party,jacquard,woven design,zari woven,,no
29008,Kurtis,9,red,,,daily,net,solid,,short sleeves,regular,
58974,Women Tops & Tunics,10,multicolor,regular,regular,v-neck,casual,printed,default,short sleeves,puff sleeves,
15879,Sarees,10,,zari,small border,cream,party,,,zari woven,ethnic motif,no
15247,Sarees,10,same as saree,woven design,small border,multicolor,party,jacquard,woven design,zari woven,,no
31907,Kurtis,9,maroon,,knee length,daily,,,,short sleeves,regular,
36986,Women Tshirts,8,yellow,loose,long,printed,typography,short sleeves,regular sleeves,,,
2978,Men Tshirts,5,black,round,printed,default,short sleeves,,,,,
22940,Sarees,10,,zari,small border,cream,party,,,zari woven,floral,no
45290,Women Tshirts,8,maroon,regular,regular,printed,typography,short sleeves,regular sleeves,,,
63251,Women Tops & Tunics,10,,,,high,casual,solid,solid,,regular sleeves,
24590,Sarees,10,same as saree,zari,small border,white,party,,same as saree,zari woven,floral,no
60920,Women Tops & Tunics,10,blue,,regular,,,,,,,knitted
16308,Sarees,10,same as saree,woven design,small border,multicolor,party,jacquard,woven design,zari woven,applique,no
62783,Women Tops & Tunics,10,black,default,regular,round neck,casual,solid,solid,long sleeves,regular sleeves,applique
65328,Women Tops & Tunics,10,white,regular,crop,round neck,casual,printed,quirky,short sleeves,regular sleeves,default
49369,Women Tshirts,8,,regular,crop,,typography,short sleeves,regular sleeves,,,
843,Men Tshirts,5,default,polo,solid,solid,short sleeves,,,,,
52172,Women Tops & Tunics,10,,regular,regular,round neck,casual,,,,puff sleeves,knitted
37918,Women Tshirts,8,default,regular,regular,printed,default,short sleeves,regular sleeves,,,
5776,Men Tshirts,5,,polo,,solid,short sleeves,,,,,
55017,Women Tops & Tunics,10,default,regular,regular,round neck,casual,printed,floral,short sleeves,default,default
58623,Women Tops & Tunics,10,,,crop,square neck,casual,,solid,,,
